ID,Pred
2021_3390_3393,0.9777439
2021_3390_3397,0.93127155
2021_3390_3400,0.9686211
2021_3390_3401,0.8724182
2021_3390_3407,0.9995623
2021_3390_3413,0.97571385
2021_3390_3416,0.9922464
2021_3390_3417,0.9158755
2021_3390_3430,0.9998979
2021_3390_3433,0.9983641
2021_3390_3439,0.96962756
2021_3390_3448,0.94294477
2021_3390_3450,0.99222195
2021_3390_3452,0.986446
2021_3390_3460,0.9973185
2021_3390_3461,0.9934728
2021_3392_3393,0.079549894
2021_3392_3397,0.008839241
2021_3392_3400,0.054071505
2021_3392_3401,0.0020259523
2021_3392_3407,0.498014
2021_3392_3413,0.08528796
2021_3392_3416,0.20189027
2021_3392_3417,0.012339682
2021_3392_3430,0.7474733
2021_3392_3433,0.4599667
2021_3392_3439,0.021418713
2021_3392_3448,0.030572625
2021_3392_3450,0.30969456
2021_3392_3452,0.030727398
2021_3392_3460,0.36627737
2021_3392_3461,0.34942654
2021_3393_3397,0.06348782
2021_3393_3400,0.1321646
2021_3393_3401,0.10254811
2021_3393_3407,0.9451261
2021_3393_3413,0.65696317
2021_3393_3416,0.53103405
2021_3393_3417,0.14543267
2021_3393_3430,0.99333984
2021_3393_3433,0.9377764
2021_3393_3439,0.22765225
2021_3393_3448,0.40389857
2021_3393_3450,0.61966294
2021_3393_3452,0.27952263
2021_3393_3460,0.8613748
2021_3393_3461,0.823516
2021_3397_3400,0.75263244
2021_3397_3401,0.72076356
2021_3397_3407,0.9955997
2021_3397_3413,0.9218056
2021_3397_3416,0.84081626
2021_3397_3417,0.4072989
2021_3397_3430,0.9995405
2021_3397_3433,0.9931118
2021_3397_3439,0.7490296
2021_3397_3448,0.8336352
2021_3397_3450,0.95437354
2021_3397_3452,0.89651287
2021_3397_3460,0.98823225
2021_3397_3461,0.9784959
2021_3400_3401,0.39953223
2021_3400_3407,0.98889446
2021_3400_3413,0.8347382
2021_3400_3416,0.61950755
2021_3400_3417,0.2704233
2021_3400_3430,0.99759394
2021_3400_3433,0.9766086
2021_3400_3439,0.50547373
2021_3400_3448,0.6151314
2021_3400_3450,0.82689154
2021_3400_3452,0.7844422
2021_3400_3460,0.947792
2021_3400_3461,0.92216724
2021_3401_3407,0.996076
2021_3401_3413,0.91942877
2021_3401_3416,0.9141926
2021_3401_3417,0.27897602
2021_3401_3430,0.9997706
2021_3401_3433,0.9932083
2021_3401_3439,0.7639223
2021_3401_3448,0.7685748
2021_3401_3450,0.93695736
2021_3401_3452,0.86606497
2021_3401_3460,0.9921738
2021_3401_3461,0.9801274
2021_3407_3413,0.022563463
2021_3407_3416,0.05086962
2021_3407_3417,0.0047110543
2021_3407_3430,0.86450565
2021_3407_3433,0.45285103
2021_3407_3439,0.022671372
2021_3407_3448,0.039102957
2021_3407_3450,0.12051491
2021_3407_3452,0.024395945
2021_3407_3460,0.19009402
2021_3407_3461,0.18858017
2021_3413_3416,0.5182768
2021_3413_3417,0.23012985
2021_3413_3430,0.9891482
2021_3413_3433,0.9508749
2021_3413_3439,0.15210798
2021_3413_3448,0.11228389
2021_3413_3450,0.677652
2021_3413_3452,0.29357013
2021_3413_3460,0.8705519
2021_3413_3461,0.83485067
2021_3416_3417,0.14310905
2021_3416_3430,0.9528688
2021_3416_3433,0.7018007
2021_3416_3439,0.15337972
2021_3416_3448,0.11123801
2021_3416_3450,0.46482745
2021_3416_3452,0.4757223
2021_3416_3460,0.76609135
2021_3416_3461,0.5756106
2021_3417_3430,0.9991235
2021_3417_3433,0.9906232
2021_3417_3439,0.6740019
2021_3417_3448,0.55801094
2021_3417_3450,0.9254625
2021_3417_3452,0.88760096
2021_3417_3460,0.97903943
2021_3417_3461,0.9533488
2021_3430_3433,0.18609948
2021_3430_3439,0.0015437326
2021_3430_3448,0.0032141586
2021_3430_3450,0.048829198
2021_3430_3452,0.0018367979
2021_3430_3460,0.09013613
2021_3430_3461,0.082976885
2021_3433_3439,0.011297334
2021_3433_3448,0.024817755
2021_3433_3450,0.22604387
2021_3433_3452,0.024231609
2021_3433_3460,0.2501717
2021_3433_3461,0.31129736
2021_3439_3448,0.6610764
2021_3439_3450,0.91856647
2021_3439_3452,0.60156345
2021_3439_3460,0.9698108
2021_3439_3461,0.96686196
2021_3448_3450,0.80522454
2021_3448_3452,0.55570686
2021_3448_3460,0.96648693
2021_3448_3461,0.94952494
2021_3450_3452,0.23828943
2021_3450_3460,0.6666311
2021_3450_3461,0.67083925
2021_3452_3460,0.94273067
2021_3452_3461,0.91101205
2021_3460_3461,0.4315205
